,S1,p_llm_1,seq_type1,p_rsa_1,S2,p_llm_2,seq_type2,p_rsa_2,S3,p_llm_3,seq_type3,p_rsa_3,S4,p_llm_4,seq_type4,p_rsa_4,S5,p_llm_5,seq_type5,p_rsa_5,S6,p_llm_6,seq_type6,p_rsa_6,S7,p_llm_7,seq_type7,p_rsa_7
0,"a large,",-9.683164596557615,topk,,"a  large, grey chair facing forwards",-30.83134078979492,topk,,"a large red chair, facing backwards",-33.9818115234375,topk,,"a small, grey, backwards-facing chair",-10.353188514709473,topk,,a large desk,-29.442184448242188,topk,,a large desk,-8.874666213989258,topk,,"a small, grey desk ",-28.607154846191406,topk,
1,a large grey chair facing away,-8.92582893371582,topk,,"a large,",-31.842796325683597,topk,,"a large,",-30.69542694091797,topk,,"a small, grey desk ",-10.634366035461426,topk,,"a large,",-31.98434066772461,topk,,"a large,",-9.869823455810549,topk,,a small gray desk facing backwards,-31.357322692871094,topk,
2,"a grey chair, large, facing backwards",-9.717890739440918,topk,,"a large, grey chair is facing forwards",-31.260326385498047,topk,,"a  large, red chair facing backwards",-30.930103302001957,topk,,"a small, grey, facing-backwards chair",-11.255104064941406,topk,,"a large grey desk, facing forwards",-31.870418548583984,topk,,a desk,-9.124639511108398,topk,,"a small, grey desk faced backwards",-31.83640480041504,topk,
3,"a large, grey facing backwards",-9.65107250213623,topk,,a grey chair,-31.21598625183105,topk,,a red chair that is facing backwards,-31.71631622314453,topk,,a small grey chair with its back to you,-12.561448097229004,topk,,"a grey, large desk facing forwards",-31.82728576660156,topk,,a large desk facing backwards,-6.85233211517334,topk,,"a small grey desk, facing backwards",-31.34349250793457,topk,
4,a grey chair,-9.5099515914917,topk,,a large grey chair  facing forwards,-32.32440948486328,topk,,"a chair, red",-31.71665382385254,topk,,a ,-10.395917892456056,topk,,"a large, grey desk",-25.23326110839844,topk,,"a large, red desk facing",-10.221238136291504,topk,,a grey desk facing backwards,-30.3944149017334,topk,
5,a large grey chair  facing backwards,-10.080694198608398,topk,,"a large grey chair facing forwards""",-32.2498893737793,topk,,a red chair in the room,-31.85184860229492,topk,,a grey desk facing backwards,-9.094156265258787,topk,,a large grey desk is facing forwards,-31.6525993347168,topk,,"a large, red chair facing backwards",-8.49321174621582,topk,,"a small, grey desk facing",-31.760778427124023,topk,
6,"a large, grey chair  facing backwards",-8.626922607421875,topk,,"a large, grey chair faces forwards",-32.16033172607422,topk,,a red chair,-26.372732162475582,topk,,"a large, red chair facing backwards",-7.782404899597168,topk,,a grey desk facing forwards,-31.16166114807129,topk,,"a large, red desk, facing backwards",-10.14553451538086,topk,,a small chair facing backwards,-31.858135223388672,topk,
7,"a grey chair, facing backwards",-7.384091377258301,topk,,"a large, grey chair  facing forwards",-29.902816772460938,topk,,"a large, red, facing-backwards chair",-32.960784912109375,topk,,a small gray chair facing backwards,-9.039192199707031,topk,,"a large, grey desk  (5)",-32.06227493286133,topk,,"a large, red desk with its back facing you",-11.036961555480955,topk,,a small grey desk facing backward,-30.516658782958984,topk,
8,a large grey chair that is facing backwards,-9.615442276000977,topk,,a backwards grey chair,-32.32312774658203,topk,,a large,-30.68383026123047,topk,,a small grey desk,-9.332131385803224,topk,,a grey desk facing forwards ,-31.85697364807129,topk,,a large red desk facing backwards,-6.02853536605835,topk,,"a small, grey table facing backwards",-32.16241455078125,topk,
9,"a large, grey, backwards-facing chair",-8.970198631286621,topk,,a large grey chair facing forwards,-27.156139373779297,topk,,a large red chair facing backwards in the room,-32.332637786865234,topk,,a small,-10.14897918701172,topk,,"a large, grey desk facing forward",-31.43696975708008,topk,,"a large, red desk that is facing backwards",-9.65986156463623,topk,,a small grey desk,-30.925106048583984,topk,
10,a backwards grey chair,-7.383198738098144,topk,,a large chair facing forwards,-31.72928810119629,topk,,a large red chair facing backwards ,-30.51230239868164,topk,,a small grey chair is facing backwards,-9.384033203125,topk,,a large grey desk facing forwards ,-30.28578186035156,topk,,"a large, red desk""",-9.927112579345703,topk,,"a small, grey desk that is facing backwards",-30.74166488647461,topk,
11,"a grey, large chair facing backwards",-10.096148490905762,topk,,"a chair, facing forwards",-31.57477569580078,topk,,"a large, red desk",-29.65281105041504,topk,,"a small grey chair, facing backwards",-11.198853492736816,topk,,a large grey desk facing forwards in a room,-33.02130126953125,topk,,"a large, red desk facing away",-10.143113136291504,topk,,"a small, grey desk is facing backwards",-30.839460372924805,topk,
12,a large grey chair facing forwards,-8.74614143371582,topk,,a large,-31.690235137939453,topk,,"a red chair""",-31.864919662475582,topk,,a small grey chair that is facing backwards,-11.713976860046388,topk,,a large grey desk facing forwards,-27.02015686035156,topk,,"a large red desk facing backwards""",-10.161348342895508,topk,,a small desk,-31.51922035217285,topk,
13,a grey chair ,-8.7521390914917,topk,,a backwards-facing grey chair,-31.45349884033203,topk,,a large chair facing backwards,-31.413896560668945,topk,,"a  small, grey chair facing backwards",-9.564257621765137,topk,,a large grey desk,-31.245784759521484,topk,,a large red desk facing backward,-9.086498260498049,topk,,"a small, gray desk facing backwards",-31.80310440063477,topk,
14,a large grey chair 1,-9.27064609527588,topk,,"a large, grey chair facing forwards",-22.9690055847168,topk,,"a large, grey chair facing forwards",-32.31855392456055,topk,,"a large, grey chair facing forwards",-7.931397914886475,topk,,"a large, grey chair facing forwards",-30.101806640625,topk,,"a large, red desk face backwards",-9.436305046081545,topk,,a small grey desk facing forwards,-31.449756622314453,topk,
15,a grey chair facing away,-8.665228843688965,topk,,"a large, grey chair in the room",-32.467796325683594,topk,,a large red chair is facing backwards,-31.77044486999512,topk,,a grey chair facing backward,-10.632919311523438,topk,,"a grey desk, facing forwards",-31.792808532714844,topk,,a large,-9.705572128295898,topk,,"a small, grey desk faces backwards",-31.63457489013672,topk,
16,a large grey chair ,-7.997931480407715,topk,,"a small, grey desk facing backwards",-31.943613052368164,topk,,"a small, grey desk facing backwards",-31.018064498901367,topk,,"a small,",-9.718955993652344,topk,,a large grey desk ,-30.972347259521484,topk,,"a large, red desk",-4.138049602508545,topk,,"a small, grey desk facing the wall",-32.13693618774414,topk,
17,"a large, grey chair is facing backwards",-9.732537269592283,topk,,a large gray chair facing forwards,-32.27220153808594,topk,,"a large red chair facing backwards""",-31.79355239868164,topk,,a small grey chair facing forwards,-10.112125396728516,topk,,"a small, grey desk facing backwards",-29.52921485900879,topk,,"a large, red desk facing backward",-7.471238136291504,topk,,"a large, grey chair facing forwards",-30.992586135864254,topk,
18,"a chair, facing backwards",-9.285861015319824,topk,,a large grey chair facing forwards in the room,-32.287994384765625,topk,,a red chair facing away,-30.885475158691406,topk,,"a small, grey desk facing backwards",-9.16093921661377,topk,,"a large, grey desk face forwards",-31.31352806091309,topk,,"a small, grey desk facing backwards",-7.819393634796143,topk,,"a  small, grey desk facing backwards",-31.22514915466309,topk,
19,a large,-9.43887710571289,topk,,"a large, grey chair  ",-32.31199645996094,topk,,a large chair that is red in color and facing backwards,-34.05145263671875,topk,,a small grey chair turned away,-10.36860179901123,topk,,a large grey desk facing forwards in the room,-32.123905181884766,topk,,"a  large, red desk facing backwards",-8.729818344116211,topk,,"a small,",-31.783695220947266,topk,
20,a large grey chair facing the opposite direction of the other chairs,-13.303770065307615,topk,,"a large, grey chair, facing forwards",-30.115333557128903,topk,,a large chair,-30.576210021972656,topk,,a small Grey chair facing backwards,-10.42188549041748,topk,,"a large, grey desk faces forwards",-30.94529914855957,topk,,"a large, red desk faced backwards",-9.800419807434082,topk,,"a small, grey desk facing backwards",-23.245153427124023,topk,
21,a backwards-facing grey chair,-7.1607208251953125,topk,,a large grey chair that is facing forwards,-33.02725601196289,topk,,a large red chair facing backwards,-26.91855239868164,topk,,"a large, red chair",-10.51921272277832,topk,,"a large, grey desk facing forwards",-23.26509666442871,topk,,"a large, red desk faces backwards",-9.873149871826172,topk,,"a small, grey desk with its back facing the viewer",-34.067176818847656,topk,
22,"a large, grey chair facing backward",-8.362041473388672,topk,,a large chair,-32.137962341308594,topk,,"a large, red chair",-22.74656105041504,topk,,"a large, grey desk facing forwards",-9.117757797241213,topk,,"a small, grey desk facing forwards",-31.91983985900879,topk,,"a large, grey desk facing forwards",-9.024179458618164,topk,,"a small, grey desk  ",-31.505592346191406,topk,
23,"a large, grey chair facing forwards",-7.737041473388672,topk,,a large grey chair is facing forwards,-32.54603958129883,topk,,a large chair that is red in colour and facing backwards,-34.9262809753418,topk,,"a large, grey chair",-9.800053596496582,topk,,"a large, grey desk is facing forwards",-30.3679256439209,topk,,a large red desk facing backwards ,-9.466035842895508,topk,,"a large, grey desk facing forwards",-30.15125274658203,topk,
24,a large grey chair backwards,-8.94308853149414,topk,,"a large, grey chair",-26.374496459960938,topk,,a red chair is facing backwards,-30.594850540161133,topk,,"a large, grey chair facing backwards",-7.212647914886475,topk,,a grey chair facing forwards,-31.887195587158203,topk,,"a large, red desk is facing backwards",-9.33314037322998,topk,,"a small, grey desk, facing backwards",-32.629512786865234,topk,
25,"a large, grey chair, backwards",-10.38180160522461,topk,,"a large, grey desk facing forwards",-30.24500274658203,topk,,"a large, red, backwards-facing chair",-32.87639617919922,topk,,a small gray chair facing backward,-10.257942199707031,topk,,"a large grey desk facing forwards""",-31.58265686035156,topk,,"a large, red desk  ",-9.973987579345703,topk,,"a small, grey desk with its back facing us",-34.473670959472656,topk,
26,a large grey chair facing the opposite direction of the other objects,-13.556050300598145,topk,,a large grey chair facing the front,-32.64500045776367,topk,,"a large, grey chair facing backwards",-32.12506103515625,topk,,"a  small, grey chair  facing backwards",-11.162227630615234,topk,,"a large, grey desk that is facing forwards",-31.47669792175293,topk,,"a large, red desk with its back facing the viewer",-11.593246459960938,topk,,"a small, grey desk facing forwards",-29.979528427124023,topk,
27,"a large, grey chair that is facing backwards",-11.590949058532717,topk,,a grey chair facing forwards,-28.35813331604004,topk,,a small grey chair facing backwards,-31.18413543701172,topk,,a small-grey-chair-facing-backwards,-11.744077682495115,topk,,a large grey desk  facing forwards,-31.334199905395508,topk,,a small grey chair facing backwards,-9.88579273223877,topk,,"a small, grey desk with its back facing you",-34.01506042480469,topk,
28,"a large, grey chair facing",-9.580791473388672,topk,,a forward-facing grey chair,-32.28034210205078,topk,,a red desk,-30.330026626586918,topk,,a small grey chair,-8.499876976013184,topk,,a grey desk facing forward,-31.234941482543945,topk,,a,-7.502729415893555,topk,,a grey desk,-31.516111373901367,topk,
29,"a large, grey chair facing the opposite direction of the other chairs",-14.210309982299805,topk,,"a large, grey chair facing backwards",-31.1877555847168,topk,,a,-28.9860954284668,topk,,a,-7.356855869293213,topk,,a,-29.47945976257324,topk,,a red desk,-5.022719383239746,topk,,"a large, grey chair facing backwards",-30.898836135864254,topk,
30,a large grey chair is facing backwards,-9.24011516571045,topk,,a small grey chair facing backwards,-31.615732192993164,topk,,a small red chair,-31.476619720458984,topk,,a small grey chair facing the opposite direction of the other chairs,-13.15605354309082,topk,,"a large, grey desk  ",-30.92076110839844,topk,,a chair facing backwards,-9.788857460021973,topk,,a small grey desk ,-30.761043548583984,topk,
31,"a large, grey chair (1)",-10.220979690551758,topk,,a,-29.93368911743164,topk,,a chair facing backwards,-31.72233772277832,topk,,a chair facing backwards,-8.609479904174805,topk,,"a large, grey desk ",-27.92076110839844,topk,,"a large, red desk facing backwards",-1.1899880170822144,topk,,a small grey chair facing backwards,-29.39573097229004,topk,
32,"a large, grey chair, facing backwards",-7.458993434906006,topk,,"a large, grey chair facing forward",-32.32716369628906,topk,,"a red, large chair facing backwards",-32.66178131103516,topk,,a small grey chair ,-8.124876976013184,topk,,a large desk facing forwards,-28.938081741333008,topk,,a large red desk,-7.63361930847168,topk,,a,-29.10978126525879,topk,
33,"a large, grey chair",-7.902271270751953,topk,,"a large, grey chair ",-29.022933959960938,topk,,a large red desk,-31.75751495361328,topk,,"a small, gray chair facing backwards",-10.36684226989746,topk,,a small grey desk facing backwards,-30.748918533325195,topk,,a small grey desk facing backwards,-8.978703498840332,topk,,a chair facing backwards,-31.923131942749023,topk,
34,a grey chair facing forwards,-9.165228843688965,topk,,a chair facing forwards,-29.490272521972656,topk,,"a small, grey chair",-32.014007568359375,topk,,a small grey desk facing backwards,-9.696444511413574,topk,,"a large, grey desk  facing forwards",-29.04644775390625,topk,,a desk facing backwards,-7.65409517288208,topk,,"a small, grey desk  facing backwards",-30.08672142028809,topk,
35,"a large, grey, backwards chair",-9.84974479675293,topk,,"a small, grey chair facing backwards",-31.367416381835938,topk,,"a small, grey chair facing backwards",-29.80035972595215,topk,,a large grey chair facing backwards,-10.113512992858888,topk,,a chair facing forwards,-31.84574508666992,topk,,"a large, red desk facing forwards",-7.877488136291504,topk,,a small desk facing backwards,-30.010257720947266,topk,
36,"a large, grey chair facing backwards",-7.008084297180176,topk,,a large grey chair facing forwards ,-30.281139373779297,topk,,"a red chair, facing backwards",-32.25192642211914,topk,,"a small, grey chair",-1.490249514579773,topk,,"a small, grey chair facing backwards",-32.08857345581055,topk,,"a small, grey chair facing backwards",-9.029088020324709,topk,,"a large, red desk facing backwards",-30.80816078186035,topk,
37,a backwards-facing large grey chair,-10.022035598754885,topk,,"a large grey chair, facing forwards",-31.829242706298828,topk,,a large chair that is red in color,-34.04426574707031,topk,,"a small, grey desk",-10.598794937133787,topk,,"a large, grey desk, facing forwards",-32.21365737915039,topk,,"a large, red desk  facing backwards",-8.26823902130127,topk,,a small grey desk facing backwards,-30.756074905395508,topk,
38,a large grey chair facing the opposite direction of the others,-12.425724029541016,topk,,"a large, grey chair that is facing forwards",-45.952857971191406,topk,,a red chair ,-29.372732162475582,topk,,"a grey, small chair facing backwards",-9.52704906463623,topk,,"a  large, grey desk facing forwards",-30.23788452148437,topk,,a backwards-facing red desk,-9.738770484924316,topk,,"a small, grey chair",-30.63879776000977,topk,
39,a,-7.784961223602295,topk,,a large chair facing forward,-32.25673294067383,topk,,a red chair facing backward,-29.885475158691406,topk,,a grey small chair facing backwards,-10.675694465637209,topk,,a thing,-15.235889434814451,logic,,a red chair facing backwards,-9.920854568481444,topk,,"a small, grey chair facing backwards",-27.850461959838867,topk,
40,"a large, grey chair  (1)",-10.465157508850098,topk,,a thing,-15.455939292907717,logic,,a thing,-36.66226959228516,logic,,a backwards-facing small grey chair,-10.65690803527832,topk,,a thing facing forwards,-19.42545318603516,logic,,a red table,-9.376482963562012,topk,,"a small, grey desk",-25.849342346191406,topk,
41,"a large, grey chair ",-6.964771270751953,topk,,a thing facing forwards,-19.50727844238281,logic,,a thing facing forwards,-49.58818817138672,logic,,a grey chair facing backwards,-10.201498985290527,topk,,a thing facing backwards,-23.76613044738769,logic,,"a large, red desk ",-7.231799125671387,topk,,a small grey desk is facing backwards,-31.871803283691406,topk,
42,"a grey, large chair, facing backwards",-9.888391494750977,topk,,a thing facing backwards,-23.897266387939453,logic,,a thing facing backwards,-43.900386810302734,logic,,a red chair facing backwards,-10.57425022125244,topk,,a chair,-7.211017608642578,logic,,"a large, red desk facing the opposite direction of the other objects",-13.809388160705566,topk,,"a small, grey desk facing backward",-30.50218772888184,topk,
43,"a chair, grey, large, facing backwards",-9.522536277770996,topk,,a chair,-4.972402572631836,logic,,a chair,-27.724943161010746,logic,,a large red chair facing backwards,-10.144023895263672,topk,,a chair facing forwards,-8.440564155578613,logic,,a thing,-36.15840148925781,logic,,a thing,-37.56199645996094,logic,
44,a large grey chair,-8.677618980407715,topk,,a chair facing forwards,-5.486090660095215,logic,,a chair facing forwards,-34.517120361328125,logic,,a small grey facing backwards chair,-9.779718399047852,topk,,a chair facing backwards,-9.45279026031494,logic,,a thing facing forwards,-46.27849197387695,logic,,a thing facing forwards,-48.66054153442383,logic,
45,a grey chair that is facing backwards,-9.226198196411133,topk,,a chair facing backwards,-10.76368808746338,logic,,a chair facing backwards,-29.485265731811523,logic,,a thing,-36.88613510131836,logic,,a desk,-5.031383514404297,logic,,a thing facing backwards,-40.4969596862793,logic,,a thing facing backwards,-42.10333251953125,logic,
46,a large gray chair facing backwards,-8.612957000732422,topk,,a desk,-8.780330657958984,logic,,a desk,-32.551368713378906,logic,,a thing facing forwards,-49.64893341064453,logic,,a desk facing forwards,-6.034276962280273,logic,,a chair,-28.90969467163086,logic,,a chair,-29.31083869934082,logic,
47,"a large, grey chair - facing backwards",-10.061797142028809,topk,,a desk facing forwards,-9.914798736572266,logic,,a desk facing forwards,-37.04083251953125,logic,,a thing facing backwards,-42.93621444702149,logic,,a desk facing backwards,-12.49757957458496,logic,,a chair facing forwards,-31.78072738647461,logic,,a chair facing forwards,-34.88653945922852,logic,
48,a big grey chair facing away,-8.976945877075195,topk,,a desk facing backwards,-11.326669692993164,logic,,a desk facing backwards,-33.668121337890625,logic,,a chair,-27.948226928710938,logic,,a grey thing,-16.59596824645996,logic,,a chair facing backwards,-29.74907875061035,logic,,a chair facing backwards,-30.135009765625,logic,
49,a grey chair is facing backwards,-9.235658645629885,topk,,a grey thing,-16.056577682495117,logic,,a grey thing,-38.7884521484375,logic,,a chair facing forwards,-35.20946502685547,logic,,a grey thing facing forwards,-18.895715713500977,logic,,a desk,-27.876558303833008,logic,,a desk,-29.29029655456543,logic,
50,"a large, grey chair 1",-10.023158073425291,topk,,a grey thing facing forwards,-18.074974060058597,logic,,a grey thing facing forwards,-43.88163757324219,logic,,a chair facing backwards,-29.0690975189209,logic,,a grey thing facing backwards,-24.068639755249023,logic,,a desk facing forwards,-33.863311767578125,logic,,a desk facing forwards,-35.74456024169922,logic,
51,"a large grey chair, facing backwards",-8.406861305236816,topk,,a grey thing facing backwards,-22.52959632873535,logic,,a grey thing facing backwards,-41.25637435913086,logic,,a desk,-31.956567764282227,logic,,a grey chair,-8.726871490478516,logic,,a desk facing backwards,-28.48425674438477,logic,,a desk facing backwards,-30.30983543395996,logic,
52,a thing,-14.591679573059082,logic,,a grey chair,-5.0919694900512695,logic,,a grey chair,-29.63588523864746,logic,,a desk facing forwards,-37.192501068115234,logic,,a grey chair facing forwards,-9.390071868896484,logic,,a grey thing,-38.83998489379883,logic,,a grey thing,-38.37596130371094,logic,
53,a thing facing forwards,-25.907859802246094,logic,,a grey chair facing forwards,-5.274979591369629,logic,,a grey chair facing forwards,-31.216806411743164,logic,,a desk facing backwards,-32.882022857666016,logic,,a grey chair facing backwards,-10.996150970458984,logic,,a grey thing facing forwards,-41.223575592041016,logic,,a grey thing facing forwards,-47.18290710449219,logic,
54,a thing facing backwards,-20.224702835083008,logic,,a grey chair facing backwards,-10.37055492401123,logic,,a grey chair facing backwards,-30.70924949645996,logic,,a grey thing,-36.79453659057617,logic,,a grey desk,-4.580319881439209,logic,,a grey thing facing backwards,-41.63038635253906,logic,,a grey thing facing backwards,-40.52505874633789,logic,
55,a chair,-4.7553253173828125,logic,,a grey desk,-9.420708656311035,logic,,a grey desk,-32.558990478515625,logic,,a grey thing facing forwards,-46.16915512084961,logic,,a grey desk facing forwards,-4.97355318069458,logic,,a grey chair,-30.809574127197266,logic,,a grey chair,-30.193641662597656,logic,
56,a chair facing forwards,-11.13171100616455,logic,,a grey desk facing forwards,-9.84695816040039,logic,,a grey desk facing forwards,-33.714813232421875,logic,,a grey thing facing backwards,-39.34907531738281,logic,,a grey desk facing backwards,-12.122133255004885,logic,,a grey chair facing forwards,-31.789926528930664,logic,,a grey chair facing forwards,-35.2884521484375,logic,
