,Unnamed: 0,S1,p_llm_1,seq_type1,p_rsa_1,S2,p_llm_2,seq_type2,p_rsa_2,S3,p_llm_3,seq_type3,p_rsa_3,S4,p_llm_4,seq_type4,p_rsa_4,S5,p_llm_5,seq_type5,p_rsa_5,S6,p_llm_6,seq_type6,p_rsa_6,S7,p_llm_7,seq_type7,p_rsa_7
0,0,"a chair, blue, large",0.0001740297805939298,topk,0.013241659429812057,"a large, blue chair with its back to us",0.0004779801178075026,topk,0.013070051172630031,"a large, green chair facing the left",0.00034384245360184155,topk,0.011940086460728888,"a  small, grey chair facing forwards",0.00013705113914102893,topk,0.013636344948217813,"a large fan, facing backwards",1.4367176636326286e-05,topk,0.011963336272266414,a fan facing to the left,8.328985943527517e-14,topk,0.013326088923473544,"a small, grey fan face forwards",1.7053213161050147e-14,topk,0.016653767003944216
1,1,a blue chair facing left,8.604441084576358e-05,topk,0.016871909399902296,a backwards-facing blue chair,0.0022594973390543762,topk,0.01896618932848626,a chair that is green and large and facing to the left,5.486779055741457e-06,topk,0.008346518389394889,a chair facing forwards,0.00021616245108742338,topk,0.015478661371130197,a small grey fan facing forwards,0.00016639036364394263,topk,0.000449662439572776,"a large, green fan facing to the right",2.8490004821443072e-15,topk,0.004516751036827623,"a grey, small fan facing forwards",4.4957778252051233e-14,topk,0.01601540056215849
2,2,"a large, blue chair, facing to the left",0.00032780111104216577,topk,0.011793420711293212,a blue chair facing backwards,0.17723501559758378,topk,0.01609431341611476,"a large, green chair to the left",2.0315678017099548e-05,topk,0.01289361353487996,a grey chair ,0.00021190811896079585,topk,0.028925213979481404,a large fan is facing backwards,1.7124497091468168e-05,topk,0.011355455515031697,a large green fan is facing to the left,5.862562983051414e-15,topk,0.010776141796982299,"a small, grey fan is facing forwards",6.62231435063674e-14,topk,0.014586817092706275
3,3,a large blue chair ,0.00020189155455661203,topk,0.016073936536811856,"a large, blue chair facing the wall",0.0012707551960999262,topk,0.005191098629524806,"a large, green chair",0.009233668757479484,topk,0.02084419011764766,a small grey chair,0.0003086781338921821,topk,0.02622910235732101,"a small, green fan facing to the left",7.673814267991312e-06,topk,0.0007423758367741458,"a large, green chair",1.2226067117252331e-14,topk,0.0005297108206932138,a small grey fan facing forwards,2.684817827417031e-14,topk,0.016320707336412558
4,4,a blue chair is facing to the left,8.474499943076265e-05,topk,0.01226333348603079,"a blue chair, facing backwards",0.002354943130434523,topk,0.015917745925157087,a large green chair facing the left,0.00024003339300236577,topk,0.012528636294246541,a large blue chair facing to the left,0.0004767628204631796,topk,0.0002114245410189925,a large blue chair facing to the left,5.651456022396793e-06,topk,0.0001722560688195421,a large green fan to the left,3.0286714341126043e-14,topk,0.014100739054039541,"a large, green chair",2.029333792555436e-14,topk,0.0004107208678263449
5,5,"a large, blue, facing-left chair",5.899004826084924e-05,topk,0.013658240689326837,a small grey fan facing forwards,0.0022374689096591838,topk,0.0005407295406303365,a large blue chair facing to the left,5.3893163714215857e-05,topk,0.0010961695727688058,a small grey chair facing forwards,0.00391414792311957,topk,0.01451344970774326,"a large, blue, fan, facing, backwards",3.445978899299074e-06,topk,0.012017194556652459,a small grey fan facing forwards,1.1220275640608445e-14,topk,0.000694383811935651,a large blue chair facing to the left,3.8215986558789096e-14,topk,0.00021272540090407652
6,6,"a large, blue chair 1",6.663215698392728e-05,topk,0.013182755267452934,a large blue chair facing to the left,0.0037480631458127215,topk,0.0003760594821727409,"a large, green chair  (3)",1.3982095792352762e-05,topk,0.014730476312085298,a small grey chair facing to the front,0.00010528438246217755,topk,0.012933324368140512,a backwards-facing blue fan,8.599937892190883e-06,topk,0.016708310309894787,a large green fan on the left,4.136251871058843e-15,topk,0.014019310063588222,a small grey fan  facing forwards,1.9885689830832654e-14,topk,0.01596857847063049
7,7,a large blue chair facing to the left,0.014665389283805135,topk,0.012614134185031494,a large blue chair facing backward,0.009454277938720407,topk,0.0152461629250967,"a large green chair, facing to the left",1.2777306593738607e-05,topk,0.011297402841790295,a grey chair,0.00018995321017540966,topk,0.03100944030372086,"a  large, blue fan  facing backwards",1.2415033894977635e-05,topk,0.012218652206064499,"a large, green fan face to the left",8.310098480270345e-15,topk,0.011655216617767142,"a small, grey fan""",3.301469135057867e-14,topk,0.025768891411308625
8,8,a big blue chair facing left,0.00021417382042973493,topk,0.015841097740370104,a large chair facing backwards,0.007426227381405355,topk,0.013212366699238436,"a large, green chair ",0.0004285036389807897,topk,0.020029048997310926,"a small, grey, chair facing forwards",0.00011415701467242546,topk,0.013759535164209791,a green fan facing to the left,1.2079514404044487e-05,topk,0.0003911676683895608,a green chair,2.7059258475735787e-13,topk,0.0006294831531423905,a small grey chair facing forwards,1.532201382665614e-14,topk,0.0005621185700910631
9,9,a blue chair facing the left,6.607655790999642e-05,topk,0.014403090243672452,a small grey chair facing forwards,0.0026177553329329428,topk,0.00033602798147452196,"a large, green chair facing left",0.0004936451155919178,topk,0.013368160276119825,"a small, grey chair",0.9556828825205447,topk,0.024735666879542362,"a large, blue  fan facing backwards",4.259389721008487e-06,topk,0.012238722156033244,"a large, green fan facing  to the left",4.559572389358676e-15,topk,0.010645771098253182,a blue fan facing backwards,4.366392650167388e-14,topk,0.0005496911918205464
10,10,a large chair facing to the left,0.00034520424555653983,topk,0.008064448757102178,"a large, blue chair facing the opposite direction of the other chairs",0.00012406926563440765,topk,0.003984608361887868,a small grey chair facing forwards,3.24446142893646e-05,topk,0.0003854142616010758,a small grey chair is facing forwards,0.0008911001937134247,topk,0.013514391015229476,a large fan facing backwards,0.0004655606994453429,topk,0.012016517595364923,a large green fan facing the left,4.4510902990445726e-14,topk,0.012498772618851225,a green chair,2.9343606750790735e-14,topk,0.0008753468536864098
11,11,a blue chair is facing left,8.574165708746525e-05,topk,0.01468850465881666,"a large, blue chair facing to the right",0.0029145299796392945,topk,0.0018299845372800147,a green chair,0.018245407922988812,topk,0.02846581692350768,a small grey chair that is facing forwards,0.00013014208818983993,topk,0.011933278294688961,a large fan,0.00023761240236159828,topk,0.025017075697119036,a large fan,9.089645593726555e-15,topk,0.014282716265025523,a small grey fan facing forward,1.4457568824207392e-13,topk,0.01655227484215254
12,12,a large blue chair is facing left,8.09739797678658e-05,topk,0.014340867456081503,a chair facing backwards,0.001972588774752238,topk,0.018567148630855186,"a large, green chair""",4.4812568086422295e-05,topk,0.020358958693480613,a small grey chair in the room,6.342261953868417e-05,topk,0.015572291029829438,a backwards blue fan,1.404566216862948e-05,topk,0.021459054859468325,"a large, green fan, facing left",1.3306197414636324e-14,topk,0.013432840791325115,"a small, grey chair",4.7272603775100055e-14,topk,0.0009581187933861011
13,13,a large blue chair,0.003335634498279659,topk,0.016765752118777146,"a large, blue fan",0.005259103039679022,topk,0.0008204780526707638,a large green chair is facing to the left,1.7825208044286547e-05,topk,0.010834584491211762,"a small, gray chair facing forwards",0.0001945077130369866,topk,0.013868913153378126,"a large, blue chair facing to the left",1.4962876322408293e-06,topk,0.00016245378401835036,"a large, green fan  facing to the left",6.634749458030961e-14,topk,0.010739985054669028,a small chair,3.506488057285566e-14,topk,0.001662712229799769
14,14,a large chair,0.00011572513598290729,topk,0.014804166443046747,a blue chair is facing backwards,0.0017325637522017554,topk,0.01578107643461603,a large chair facing to the left,0.0002083180216843928,topk,0.007164462043509983,a small grey chair facing forwards ,7.997614617633012e-05,topk,0.014163442678914463,a  blue fan facing backwards,1.324531045310523e-05,topk,0.014675136387918038,a large green fan facing left,7.703959828400387e-15,topk,0.014292124645540616,"a large, blue fan",7.486252602626689e-14,topk,0.0006605037348697452
15,15,"a large, blue chair facing to the left",0.0020985804106110405,topk,0.011736996544627855,"a large blue chair, facing backwards",0.0027869820416800022,topk,0.014238688189846214,"a large chair, green in color, facing to the left",7.77428595308153e-06,topk,0.009173775507234996,"a large, blue chair facing to the left",0.004154681143680013,topk,0.00022891867367657784,a  blue fan,1.22086236017289e-05,topk,0.035234134291701864,"a small, grey fan facing forwards",2.4538720477066108e-14,topk,0.0007670289948882302,"a small grey fan, facing forwards",3.622131982978674e-14,topk,0.01613360705438492
16,16,"a large, blue chair, facing to the left, in the room",5.722265299259581e-06,topk,0.00868590558890739,"a large, blue chair, facing backwards",0.0009259040523751996,topk,0.013884990313293771,a large chair,4.895361739378119e-05,topk,0.011563871234104397,"a small, grey fan ",0.0001468396282970816,topk,0.0008277711428978819,"a small, grey fan facing forwards",1.3949974330563311e-05,topk,0.0005138758390748541,"a large, blue fan facing backwards",7.33864551181324e-15,topk,0.0007978585880048897,"a small, grey fan ",2.7642862628055705e-13,topk,0.02706694798624339
17,17,"a large chair, blue in color, facing to the left",1.9621360351085892e-05,topk,0.009937944635953617,"a large, blue chair facing downwards",0.0010278305329124845,topk,0.007792449229004574,"a large, blue chair facing to the left",0.00010938733345569733,topk,0.0015162924101096453,"a small, grey fan facing forwards",0.01093904629188388,topk,0.0003436649000767884,"a large, green fan facing to the left",8.253806654057875e-06,topk,0.00028286997379630845,"a large, green fan facing to the left",3.034920979714186e-15,topk,0.010787605420617904,"a small, grey fan facing forwards",7.372259510060741e-13,topk,0.015540383539693932
18,18,a large blue chair facing left,0.026614206234526504,topk,0.015188439878756966,"a large, blue chair facing to the left",0.0006966817217294188,topk,0.0002734230298162099,"a green, large chair facing left",1.6185458909752503e-05,topk,0.013426447629313748,"a grey, small chair facing forwards",0.0007362371302637966,topk,0.014098000738534856,"a large, blue chair facing backwards",5.523513139508277e-05,topk,0.00033820531616433197,"a large, green fan facing the left",6.990604269097264e-14,topk,0.01195176797150786,"a large, blue fan facing backwards",8.013937297713492e-13,topk,0.00029541374202890724
19,19,"a large, blue chair is facing to the left",8.693787371531261e-05,topk,0.011622922925644484,"a large, blue, backwards-facing chair",0.0016296836151480343,topk,0.01566241901756577,"a large, green fan facing to the left",4.481658550644371e-05,topk,0.0005254695571838495,"a large, blue fan facing backwards",0.00011845956324196008,topk,0.0002260970819672858,a small grey fan,1.8030515902028137e-05,topk,0.0017599854986721313,"a large, green fan",7.503997939754558e-15,topk,0.02148537043529655,"a large, green fan facing to the left",1.1566799691274505e-12,topk,0.00035469748727840297
20,20,a large chair facing left,0.0001537771322432142,topk,0.010362072489914177,"a large, blue fan facing backwards",0.032833382562904835,topk,0.0004022916241284282,"a small, grey fan facing forwards",1.978067165739466e-05,topk,0.0004224592599171991,"a large, blue chair facing backwards",0.00014486947784713038,topk,0.0002123119048426818,a blue fan,0.008817774181564283,topk,0.038649215648373404,"a  large, green fan facing to the left",1.2048486494644767e-14,topk,0.010578608779840478,a fan facing forwards,9.17471053676166e-14,topk,0.016695982952215544
21,21,a blue chair ,9.078018103482956e-05,topk,0.019214470189354033,"a small, grey fan facing forwards",0.005478796792131624,topk,0.000564859595602979,a big green chair facing left,2.208301783072989e-05,topk,0.015081855336777639,a small grey fan,0.006638385988162037,topk,0.0012049570812233156,a large fan facing backward,1.1309063328435531e-05,topk,0.013702886809850727,"a large, green fan is facing to the left",2.4839390473120288e-14,topk,0.010370003372049708,"a large, green fan",6.489955171472133e-14,topk,0.0008284088188523276
22,22,"a large blue chair, facing to the left",0.00013056447939741142,topk,0.01240426036127817,"a large, blue chair facing backwards",0.011982037682531133,topk,0.013110134316661125,"a chair, green, facing left",2.0509646059579803e-05,topk,0.015658428768613685,a grey small chair facing forwards,0.0001287747683534315,topk,0.014363633305459957,"a large, blue, backwards-facing fan",8.560268601225393e-06,topk,0.013074436752174741,"a large, green fan, facing to the left",1.2568947558477034e-13,topk,0.010851674083408388,"a small, grey fan faces forwards",3.220079633940187e-14,topk,0.0162645045029799
23,23,a large blue chair facing the left,0.0010024411589711864,topk,0.013450416281851084,a chair,0.0032423453081147392,topk,0.023575821386410532,a large chair facing left,2.535208248265157e-05,topk,0.008998517335577832,a grey chair facing forwards in the room,7.532635254290572e-05,topk,0.011589968294154384,"a blue, large fan facing backwards",1.6680209185316512e-05,topk,0.012815651135106264,"a large green fan, facing left",7.151411261412958e-15,topk,0.014025279140386154,a small grey fan,5.697837452613622e-14,topk,0.029657420946897287
24,24,"a blue chair, facing to the left",9.078000788554018e-05,topk,0.01328249875178279,"a large, blue chair is facing backwards",0.0070577956679784256,topk,0.014065448798913825,a chair that is green in color and facing to the left,6.105180390105461e-06,topk,0.008415175885031554,a grey chair is facing forwards,0.0003268649902101173,topk,0.015038093954383037,a large blue fan,0.02151754950655857,topk,0.02830680211225887,"a large, green fan (6)",8.875833157909597e-15,topk,0.01624359734540247,"a small, grey fan  facing forwards",1.8104538107840287e-14,topk,0.015147004321204487
25,25,a large blue chair is facing to the left,8.038522171393809e-05,topk,0.012078907458447505,a backwards blue chair,0.005979348998925648,topk,0.024123453863235594,a large green chair facing to the left,1.025503327728213e-05,topk,0.011443192707266679,a small grey facing forwards chair,0.00016684650497499214,topk,0.014067779512778914,"a small, blue fan facing backwards",8.364969178489531e-06,topk,0.011025174015946358,a fan,9.472851936721247e-15,topk,0.030155785155471605,a small gray fan facing forwards,3.756248341198316e-14,topk,0.016445948933466913
26,26,"a blue, large chair facing left",4.627083165727247e-05,topk,0.0133986511787853,a fan facing backwards,0.0017067637693475182,topk,0.0007239498004119272,"a large, green chair facing to the left",0.13262093825488538,topk,0.01103497099789416,a small grey chair faces forwards,0.000173145309418594,topk,0.014971467666871742,a green fan,1.0503595187437038e-05,topk,0.002469863054929383,a large green chair facing to the left,8.6185518979651e-15,topk,0.0003612766098770928,"a small, gray fan facing forwards",2.2026067237867778e-14,topk,0.015995866805507755
27,27,a chair facing left,0.00018946468223018248,topk,0.013201593625861997,"a large,",0.0018948828876167115,topk,0.015184165406690773,"a large,",2.0037980072358178e-05,topk,0.011459410185064682,"a large, green chair facing to the left",0.0009522620255300106,topk,0.00020117618072716033,"a large,",3.265776585829279e-05,topk,0.012225662275613258,a green fan,3.830875073535006e-12,topk,0.031877879565836244,"a large, green chair facing to the left",2.0317709243590146e-13,topk,0.00023606629127776447
28,28,a large,9.098750416374327e-05,topk,0.01484799526182958,a blue chair facing backward,0.0024889268250151385,topk,0.017658345515503587,"a chair that is green and large, facing to the left",4.486231827758673e-06,topk,0.008811461120250262,a little grey chair facing forward,0.00013758360577847598,topk,0.014060894561474744,a grey fan,1.8004123348702525e-05,topk,0.012848275654551463,"a large, green chair facing to the left",1.8055081498474064e-13,topk,0.0003530263183951286,a grey fan,1.4848864066872628e-12,topk,0.020391121343778622
29,29,"a blue chair, facing left",0.00022849749564005548,topk,0.015672146865893997,"a  large, blue chair facing backwards",0.0034470375816629453,topk,0.012786537113834564,"a small, grey chair facing forwards",4.2553305118015974e-05,topk,0.0004255157921775027,a small gray chair facing forwards,0.0002700304766632423,topk,0.014394699922202367,"a large fan, blue in color, facing backwards",8.508894056433061e-06,topk,0.010509821667417088,a large green fan ,9.211151596032093e-15,topk,0.0219333192222936,a small grey fan ,6.209151229432959e-14,topk,0.028301120839301044
30,30,"a large, blue chair ",0.0007943207867691319,topk,0.015295401986062105,"a large, blue chair facing away",0.0015174221012144845,topk,0.01306976660107983,a chair that is green and facing left,5.4431253802972e-06,topk,0.011869276066432484,a grey chair facing forwards,0.006110251038839028,topk,0.016002770945313348,"a  large, blue fan facing backwards",5.667640193304803e-05,topk,0.012382437981230099,a large green fan facing to the left,3.602843143830303e-14,topk,0.011366933580723569,"a small, grey fan, facing forwards",9.439587674124702e-14,topk,0.015347255374281858
31,31,"a large, blue chair that is facing to the left",3.382167846045384e-05,topk,0.010229510433431161,"a small, grey chair facing forwards",0.014783542437577705,topk,0.0003773688342471728,"a large, green chair  facing to the left",7.287642979508929e-05,topk,0.010952322313276405,a small grey chair facing the front,3.4988717863990137e-10,topk,0.014043472463776322,"a large, blue",1.1258787133419753e-05,topk,0.013658910838722576,"a large, green fan in the room",8.149242277321429e-15,topk,0.012498716435838964,a large green fan facing to the left,2.6068147721390842e-14,topk,0.0003319233503115803
32,32,"a large, blue chair",0.000381119278560278,topk,0.016087534170345485,"a large, blue chair facing the back of the room",0.0006574464971398986,topk,0.010968798021479905,"a large, green chair that is facing to the left",1.6710009728949953e-05,topk,0.00950804997518381,a grey chair facing forwards ,0.00012100696886630079,topk,0.015640697693539193,a big blue fan facing backwards,9.121957550552331e-06,topk,0.014181238422212927,"a large, green fan that faces to the left",5.585247673466602e-15,topk,0.010108380748200165,"a small, grey chair facing forwards",1.142974729325874e-13,topk,0.000533536277540117
33,33,a,0.00017632350171610785,topk,0.08033244785983294,"a large, blue chair  facing backwards",0.0031313253350879052,topk,0.013734996931681214,a chair that is green and facing to the left,9.828555570808854e-06,topk,0.009982631101839536,a small-grey-chair-facing-forwards,0.0002690847165270671,topk,0.013957705990248844,a large fan that is facing backwards,6.803292487074875e-06,topk,0.010277950602519391,"a large, green fan faced to the left",4.381771069721551e-15,topk,0.011353548639270489,"a small, grey fan in the room",9.653451394264071e-15,topk,0.012948020327440996
34,34,a chair facing to the left,7.298999110800532e-05,topk,0.010009411008649506,"a large, blue chair facing the opposite direction of the others",0.00023316849979956514,topk,0.004342110095246046,"a large green chair, facing left",1.4017931073283847e-05,topk,0.013662022706835787,"a small, grey fan",0.0028142920791044885,topk,0.0010323279207596987,"a small, grey chair facing forwards",2.076796443694777e-05,topk,0.00018944249812351916,a fan facing left,1.427780779977231e-14,topk,0.017488547773838282,a small grey fan facing to the left,7.816231497940644e-15,topk,0.00993406971977681
35,35,a large blue chair faces left,5.5516843399221354e-05,topk,0.015628465274165008,a large,0.0025469199482704833,topk,0.01925162166972883,a large chair that is green in color and facing to the left,6.850636121923244e-06,topk,0.007707833602389293,a,0.0006771159563253979,topk,0.0860348057837177,a green fan facing left,1.0574311853417773e-05,topk,0.000567992877982635,"a large, green fan""",7.681950122681339e-15,topk,0.0208455955204344,"a small, grey fan facing forward",3.3508191115520297e-14,topk,0.015800029298761058
36,36,a blue chair facing to the left,0.004195241961595706,topk,0.013530971312999357,"a large, blue chair ",0.010915087387574043,topk,0.012262057954171318,"a large chair, green, facing left",1.391425563968846e-05,topk,0.01309702317090673,"a small grey chair, facing forwards",0.0004013424760734602,topk,0.014098474032169407,"a  large, blue fan",1.63635761583902e-05,topk,0.024232318360440278,"a large, green fan  (6)",6.988094461175546e-15,topk,0.015216410389616826,a small fan,3.2674089713732263e-14,topk,0.03815876342324064
37,37,"a large blue chair, facing left",0.00016910968758709484,topk,0.0146785327537873,"a large, blue chair facing the opposite direction of the other chairs and fans",1.0868960967876274e-05,topk,0.003509274018441438,a large chair that is green and facing left,9.980210449963731e-06,topk,0.010378352935652263,"a large, blue chair",0.0002805121254352361,topk,0.0004539713350406456,"a large fan, blue, facing backwards",1.1665648237092437e-05,topk,0.012992713355915505,"a large, green fan 6",4.836284903829493e-15,topk,0.015601976199952766,"a large, blue chair",6.095554135895189e-13,topk,0.0002549651193452394
38,38,"a large, blue chair  facing to the left",0.0001641012990402409,topk,0.011817668389650206,"a large, blue chair facing forwards",0.008075929000578026,topk,0.0010516850668370198,"a large, green chair (3)",1.42767535572631e-05,topk,0.01594694240477497,"a small, grey, facing forwards chair",0.00015946284804324527,topk,0.01331848407491037,a large fan that is blue and facing backwards,5.0438920492674985e-06,topk,0.010378546560119972,a,2.9351418927168385e-14,topk,0.04448560889443168,"a small, grey fan",1.8558540025511806e-13,topk,0.028579883547215513
39,39,a large blue chair to the left,5.873283971592806e-05,topk,0.013346567117986182,a,0.009738615343446872,topk,0.1220876586138976,"a large, green chair, facing to the left",0.0001314351595676021,topk,0.010975916895993785,"a small, gray chair facing forward",9.48935370871333e-05,topk,0.014052139749954137,a large,3.7570078679978387e-05,topk,0.01488368221672845,"a large, green fan that is facing to the left",1.8937909157974953e-14,topk,0.009325860538681337,a,7.41251073718149e-14,topk,0.07722421486875888
40,40,"a large, blue chair, facing left",0.00018726770989576914,topk,0.013798959985734114,"a large, blue chair",0.005237116162470137,topk,0.013220451697407666,"a large, green chair, facing left",2.4227327636044048e-05,topk,0.01311718285008207,a blue chair facing to the left,0.0004168516268836263,topk,0.00034932408949679797,a large fan in the room,7.713288006009241e-06,topk,0.010937574407662767,a large fan facing to the left,7.368875639991486e-14,topk,0.011441292590282228,a large blue fan facing backwards,6.053862669469513e-14,topk,0.00026076273354112904
41,41,a blue chair,7.467374002973958e-05,topk,0.020552013772045716,"a large, blue chair with its back to the viewer",0.0003028119540098103,topk,0.010593291138946826,a,5.27283389062335e-05,topk,0.089624401858168,a small grey chair facing to the left,8.328680168324744e-05,topk,0.0042362430779082265,a large  blue fan facing backwards,1.8222049317445845e-05,topk,0.013188689021764207,"a large, green fan to the left",1.7266406375145807e-13,topk,0.01335380137031273,"a small, grey fan facing to the left",9.398908396472241e-15,topk,0.009347142578974522
42,42,a grey thing facing forwards,1.333862880186928e-10,logic,0.0009473886313769373,a large blue fan facing backwards,0.0016518039416273018,topk,0.0003836597382933828,a large chair that is green and facing to the left,1.0415294812954935e-05,topk,0.008964273389769288,"a small,",0.00014773564818186787,topk,0.020368756595795776,a,0.00020980102539658668,topk,0.06329298445829117,"a large, green fan faces to the left",1.6683249730967584e-14,topk,0.011398860922576545,a blue chair facing to the left,2.647633823124581e-14,topk,0.0002472103111063024
43,43,a grey thing facing to the left,9.75107865613969e-12,logic,0.002641813100537219,a blue chair facing to the left,0.0020951331100761807,topk,0.0006380384172143594,a chair facing to the left,9.160801786020496e-06,topk,0.00834944780823239,a small gray chair facing forward,0.0001740424338011636,topk,0.014595676459900092,"a large, blue chair",1.1285231692935047e-05,topk,0.0003325805970267939,a large green fan,1.1920115843709862e-14,topk,0.022888289774072368,a small grey fan is facing forwards,4.210194036919891e-14,topk,0.01520039119298793
44,44,a grey thing,1.4971194862601129e-09,logic,0.004552614342523601,"a large, blue chair facing upwards",0.002601466719885109,topk,0.0048499051953065616,"a large, green chair 3",6.9355946710593634e-06,topk,0.015304281034571102,a grey fan facing forwards,0.0002273450924814423,topk,0.0010993551434451921,a blue chair facing to the left,2.0191987457245868e-05,topk,0.00020643383535248595,"a large, green fan on the left",4.3949059662778785e-14,topk,0.013337565040108471,"a small, grey fan that is facing forwards",3.414745059588165e-14,topk,0.013027563104080965
45,45,a grey thing facing backwards,1.9487256181829438e-11,logic,0.001815207277860775,a large blue chair is facing backwards,0.0024221803143338614,topk,0.014715271037747751,"a  large, green chair facing to the left",2.478483791227925e-05,topk,0.010868140905497427,"a grey chair, facing forwards",7.476175850157723e-05,topk,0.01554311383379186,a big blue fan facing backward,8.980534707033352e-06,topk,0.014802864496296584,a grey thing facing forwards,2.3574906099280056e-10,logic,0.0007513661836694481,a grey thing facing forwards,2.819647569971254e-08,logic,0.008583136521296641
46,46,a grey chair facing forwards,6.5196688848592326e-06,logic,0.0011991281416420078,a large blue chair facing backwards,0.622638973585884,topk,0.014300857620726588,"a large, green chair facing to the right",1.3254202301879413e-05,topk,0.004453877682738724,a blue chair,0.00012252259905508464,topk,0.0033583644833398685,a blue chair,1.6490596184655168e-05,topk,0.00038908103873447076,a grey thing facing to the left,1.9231874935341157e-11,logic,0.0027634076540463577,a grey thing facing to the left,1.5964033338120303e-11,logic,0.0038354509956852385
47,47,a grey chair facing to the left,4.766906065909823e-07,logic,0.003358348444473971,a chair is facing backwards,0.0020391415757624984,topk,0.018082168527595754,"a chair, green, large",4.9709541915826417e-05,topk,0.019993558394040812,a grey thing facing forwards,3.6612242033807674e-17,logic,0.007865938895356406,a grey thing facing forwards,2.697088115866078e-10,logic,0.000689883033062936,a grey thing,1.6869617806781866e-09,logic,0.0026605957437444744,a grey thing,9.437942209070987e-08,logic,0.008896741209950024
48,48,a grey chair,1.6010211827056497e-05,logic,0.0034439456471390567,"a large, blue chair that is facing backwards",0.005137780700452049,topk,0.01240644986655408,"a large, green chair is facing to the left",6.314801532250207e-05,topk,0.010577268165689354,a grey thing facing to the left,2.7882848622341534e-20,logic,0.0017424425774644065,a grey thing facing to the left,2.0339107021789005e-12,logic,0.0014067479066800063,a grey thing facing backwards,2.481991654710144e-11,logic,0.002614216519022038,a grey thing facing backwards,2.608246138125305e-11,logic,0.0021813092863334684
49,49,a grey chair facing backwards,4.312623453914131e-07,logic,0.003701534672320026,a grey thing facing forwards,2.6893102875742036e-17,logic,0.0010829281747946856,"a large, green chair in the room",1.2156384967508179e-05,topk,0.012691317231320578,a grey thing,3.363102286259039e-16,logic,0.01719901313794944,a grey thing,1.5978568218630353e-09,logic,0.003303303163924992,a grey chair facing forwards,1.0420030811810484e-06,logic,0.00022291959717185607,a grey chair facing forwards,9.560379770456153e-05,logic,0.00056308004618187
