,Unnamed: 0,S1,p_llm_1,seq_type1,p_rsa_1,S2,p_llm_2,seq_type2,p_rsa_2,S3,p_llm_3,seq_type3,p_rsa_3,S4,p_llm_4,seq_type4,p_rsa_4,S5,p_llm_5,seq_type5,p_rsa_5,S6,p_llm_6,seq_type6,p_rsa_6,S7,p_llm_7,seq_type7,p_rsa_7
134,134,"a large, green desk",1.5301345938472496e-06,logic,0.003115649058446486,a large thing,5.6702473946707975e-08,logic,0.006963614746714239,a large fan,1.3382276378181967e-05,logic,0.002152081873548677,a large desk,0.00022742879674496927,logic,0.00112449371537745,a large fan facing forwards,0.0036717402256165577,logic,0.009776815554644755,a large desk facing forwards,7.732454923642402e-06,logic,0.00015176467981902774,a large desk,3.6889937429753355e-05,logic,0.00046071031128513837
135,135,"a large, green desk facing backwards",4.639982572287139e-08,logic,0.0013705208822267021,a large thing facing backwards,3.2119017286380043e-13,logic,0.0006340214429617111,a large fan facing backwards,7.9349391553571e-06,logic,0.0012461962472583485,a large desk facing backwards,6.986252000493785e-06,logic,0.0013276799417579783,a large fan,0.009493228457495513,logic,0.022235825524233758,a large desk,6.83397849856907e-05,logic,0.00044952342699850905,a large desk facing backwards,2.344128054884081e-06,logic,0.00042979266070228717
136,136,a large thing facing forwards,1.0690646166020683e-09,logic,0.004353511820508965,a large fan facing forwards,2.368316256182998e-06,logic,0.0014282908746800385,a large desk facing forwards,1.0056219254947446e-05,logic,0.0003750484396354401,"a large, blue thing facing forwards",1.4245483283076609e-09,logic,0.0002489420888283664,a large fan facing backwards,2.0614279794397857e-06,logic,0.002453814446314753,a large desk facing backwards,3.36979822694144e-05,logic,0.0006853064922027211,"a large, blue thing facing forwards",7.136859434950908e-10,logic,0.00019152978011821904
137,137,a large thing,1.0858140531103077e-07,logic,0.00624145293239531,a large fan,5.818708562276893e-06,logic,0.0022518847406974335,a large desk,0.005817593801535418,logic,0.008122876186577855,"a large, blue thing",5.990324245832403e-09,logic,0.0006830488166270573,a large desk facing forwards,2.3544189375114037e-05,logic,0.0003143125451360192,"a large, blue thing facing forwards",2.215549944867695e-10,logic,0.0001162080529601091,"a large, blue thing",2.876148944806667e-09,logic,0.0004874090452206877
138,138,a large thing facing backwards,4.48465645134549e-13,logic,0.0005100418747039442,a large fan facing backwards,2.2320432719409467e-07,logic,0.0013489744920996847,a large desk facing backwards,0.0025278754383117755,logic,0.010902068163094634,"a large, blue thing facing backwards",2.9025689345962153e-11,logic,0.0014358813953484898,a large desk,0.00011444353547143029,logic,0.0006558999550075494,"a large, blue thing",5.711687474931751e-10,logic,0.00039581967654210966,"a large, blue thing facing backwards",7.592185492839902e-12,logic,0.0013630664775973484
139,139,a large fan facing forwards,1.4700053352126009e-08,logic,0.0006939506622371101,a large desk facing forwards,0.002298429074282078,logic,0.006360944710552523,"a large, blue thing facing forwards",1.2137901415499316e-11,logic,0.00021900936366680662,"a large, blue fan facing forwards",5.766731806069168e-05,logic,0.0003199086280004422,a large desk facing backwards,2.983081307431803e-07,logic,0.0006838226498700347,"a large, blue thing facing backwards",1.7929394398392717e-12,logic,0.0011586926561690555,"a large, blue fan facing forwards",0.0005230305048241425,logic,0.0003380904467550472
140,140,a large fan,3.7390413782735935e-08,logic,0.0012024273552588085,a large desk,0.007645992647677701,logic,0.01198633040042902,"a large, blue thing",5.7580024424252365e-11,logic,0.0006585456331578206,"a large, blue fan",9.061637650245983e-05,logic,0.0005691655923008399,"a large, blue thing facing forwards",2.7013591922700758e-08,logic,0.005773148368742677,"a large, blue fan facing forwards",7.342676520153329e-05,logic,0.00027042647021179446,"a large, blue fan",0.0006707242178049765,logic,0.00044901088978368923
141,141,a large fan facing backwards,3.5918645311168503e-09,logic,0.0007718306031680242,a large desk facing backwards,5.860473422599163e-07,logic,0.0014885290059931193,"a large, blue thing facing backwards",3.2065458371222494e-12,logic,0.0015358992021674246,"a large, blue fan facing backwards",5.450867464589729e-07,logic,0.002073646833418437,"a large, blue thing",8.24904631468714e-08,logic,0.009780733074303147,"a large, blue fan",9.320439104638273e-05,logic,0.0006046143600693855,"a large, blue fan facing backwards",7.117865403445208e-07,logic,0.0017963404376591875
142,142,a large desk facing forwards,0.0054991998750653,logic,0.007298262033622985,"a large, blue thing facing forwards",9.106418491305045e-09,logic,0.005161746989900085,"a large, blue fan facing forwards",3.648251629169494e-07,logic,0.0002806507253656764,"a large, blue desk facing forwards",0.0010224877118034784,logic,0.00027126114545789846,"a large, blue thing facing backwards",8.716069096677152e-12,logic,0.002775043466594322,"a large, blue fan facing backwards",1.2120610402053445e-07,logic,0.0014807394354723316,"a large, blue desk facing forwards",0.0001774586615965845,logic,0.0001863942787788524
143,143,a large desk,0.011993774945477006,logic,0.013468670603767816,"a large, blue thing",1.7967078455772712e-08,logic,0.009712359692708802,"a large, blue fan",5.686677855536859e-07,logic,0.0007198465833238087,"a large, blue desk",0.0016773139152976852,logic,0.0005739635434170319,"a large, blue fan facing forwards",0.37088042861069503,logic,0.011041063007433089,"a large, blue desk facing forwards",7.663856091445781e-06,logic,0.00017641261472158158,"a large, blue desk",0.00024340859418300087,logic,0.0004668807651032257
144,144,a large desk facing backwards,6.084690591290271e-07,logic,0.001061478355989596,"a large, blue thing facing backwards",8.44981495320333e-13,logic,0.002853463647944642,"a large, blue fan facing backwards",3.88407502790379e-08,logic,0.0016339335800846693,"a large, blue desk facing backwards",1.9450658674000585e-06,logic,0.0017148786587733197,"a large, blue fan",0.5679693576614484,logic,0.02131989560767221,"a large, blue desk",1.0579904123671836e-05,logic,0.00037881163421956917,"a large, blue desk facing backwards",6.067968268633914e-07,logic,0.0011982445161900866
145,145,"a large, blue thing facing forwards",1.9042275759800168e-11,logic,0.0004762489070280613,"a large, blue fan facing forwards",3.421427053859725e-05,logic,0.0004118163408557768,"a large, blue desk facing forwards",4.845315885379553e-06,logic,0.00023412288454839972,"a small, grey thing facing to the left",1.730600042349407e-11,logic,0.003833055531212266,"a large, blue fan facing backwards",1.6019096642482384e-05,logic,0.0027985684979983977,"a large, blue desk facing backwards",7.695781069699594e-08,logic,0.0014717976009629324,"a small, grey thing facing to the left",2.2035274344466688e-11,logic,0.00436282361639189
146,146,"a large, blue thing",3.837207119645245e-11,logic,0.000828689451408054,"a large, blue fan",6.526798163795159e-05,logic,0.0009478682019198597,"a large, blue desk",7.549450757504686e-06,logic,0.0007041261508926707,"a small, grey thing",1.6711735020985393e-10,logic,0.005449292065829657,"a large, blue desk facing forwards",0.0011661078876805974,logic,0.00032469267693479887,"a small, grey thing facing to the left",7.14276545123261e-13,logic,0.0006872925466449248,"a small, grey thing",2.6391100005936446e-10,logic,0.0048341969905734816
147,147,"a large, blue thing facing backwards",9.322821121460981e-14,logic,0.0012521439836897458,"a large, blue fan facing backwards",4.337788721154776e-08,logic,0.0019129523850967504,"a large, blue desk facing backwards",1.5019474153525742e-07,logic,0.0018346361717949153,"a small, grey fan facing to the left",2.671306073597749e-07,logic,0.0015184918870536468,"a large, blue desk",0.0020274075186925197,logic,0.0006872138183167351,"a small, grey thing",3.326402167656353e-11,logic,0.0017416051732050714,"a small, grey fan facing to the left",1.8986441632077343e-06,logic,0.0036963179900992168
148,148,"a large, blue fan facing forwards",1.4048422898858931e-07,logic,0.00026252974768842404,"a large, blue desk facing forwards",0.29589549511415286,logic,0.01078656736290158,"a small, grey thing facing to the left",4.987754602295094e-12,logic,0.0005168373124479551,"a small, grey fan",5.56280949531901e-07,logic,0.0037757723266537042,"a large, blue desk facing backwards",9.180426467218611e-07,logic,0.0024576384818133143,"a small, grey fan facing to the left",4.010882718859538e-08,logic,0.0012105017851950794,"a small, grey fan",3.2254547968095837e-06,logic,0.006522136620020968
149,149,"a large, blue fan",1.9635618605472789e-07,logic,0.00048125152201714525,"a large, blue desk",0.5945178283199744,logic,0.01996068943471594,"a small, grey thing",2.956593106348112e-10,logic,0.0021636503161448174,"a small, grey desk facing to the left",1.6027714507787614e-06,logic,0.003190083911994507,"a small, grey thing facing to the left",6.289307707847277e-13,logic,0.0011818069969580138,"a small, grey fan",1.716644328507602e-07,logic,0.0028034490885672095,"a small, grey desk facing to the left",2.441349505168893e-07,logic,0.0016163705002123592
150,150,"a large, blue fan facing backwards",1.97259902973522e-09,logic,0.0014830555126273076,"a large, blue desk facing backwards",2.504782504655402e-06,logic,0.0024528686799759236,"a small, grey fan facing to the left",1.3112717493139592e-07,logic,0.0015077370034580356,"a small, grey desk",5.315164377495734e-06,logic,0.00486149200038636,"a small, grey thing",1.563916476579942e-11,logic,0.00290127263175397,"a small, grey desk facing to the left",1.713405018377999e-08,logic,0.0009219035287570445,"a small, grey desk",1.9542114737726332e-06,logic,0.0017664955836833949
151,151,"a large, blue desk facing forwards",1.994188786252605e-05,logic,0.0006369021642638254,"a small, grey thing facing to the left",3.52423482200188e-13,logic,0.0005786268839930979,"a small, grey fan",7.136747289437003e-07,logic,0.0033839732792527574,"a small, red thing facing to the left",1.671368588192713e-13,logic,0.00251132970068884,"a small, grey fan facing to the left",3.512581303374939e-08,logic,0.001983618759439111,"a small, grey desk",2.936430376785282e-07,logic,0.0011556288987229772,"a small, red thing facing to the left",2.6292483184888115e-13,logic,0.0040802208539925215
152,152,"a large, blue desk",2.911661782637305e-05,logic,0.0011309706388100875,"a small, grey thing",2.740557502669666e-11,logic,0.0017565223133581677,"a small, grey desk facing to the left",1.7691865544563676e-07,logic,0.0010019013859878618,"a small, red thing",4.210117310349977e-12,logic,0.0027145494367951987,"a small, grey fan",9.390370684013652e-08,logic,0.004632808321126941,"a small, red thing facing to the left",1.9807976490351048e-13,logic,0.0027973535893843354,"a small, red thing",7.658565026440364e-12,logic,0.002883007782459167
153,153,"a large, blue desk facing backwards",1.5973809717465328e-08,logic,0.0016138168750907417,"a small, grey fan facing to the left",1.7237689516793117e-08,logic,0.0017051001876470407,"a small, grey desk",4.965955840655543e-06,logic,0.0021168325573399237,"a small, red fan facing to the left",6.016293719748693e-09,logic,0.0019487283801373119,"a small, grey desk facing to the left",1.5541120096388103e-08,logic,0.0011419314754925799,"a small, red thing",2.7223661975537657e-11,logic,0.00835643307150174,"a small, red fan facing to the left",4.389287747437549e-08,logic,0.003807455429049844
154,154,"a small, grey thing facing to the left",1.2924459739679854e-13,logic,0.0009172762808425987,"a small, grey fan",6.904847601015925e-08,logic,0.0032886377488489174,"a small, red thing facing to the left",4.632137108898157e-13,logic,0.001310814673624635,"a small, red fan",1.8376126910611147e-08,logic,0.0022538894652098765,"a small, grey desk",1.643447013264306e-07,logic,0.0015462871013874854,"a small, red fan facing to the left",7.59782872394718e-08,logic,0.002041445346825983,"a small, red fan",1.8691575501848296e-07,logic,0.004160592371167972
155,155,"a small, grey thing",3.5860696620362893e-11,logic,0.004680150755306919,"a small, grey desk facing to the left",1.01082266367561e-08,logic,0.0016936412467252887,"a small, red thing",2.7046900858886863e-10,logic,0.009405448207388171,"a small, red desk facing to the left",2.10964813461516e-08,logic,0.0032272099409768502,"a small, red thing facing to the left",5.397111845193596e-14,logic,0.0007160003803946856,"a small, red fan",3.0370498530894016e-06,logic,0.012734803874453348,"a small, red desk facing to the left",4.218816524926084e-09,logic,0.001843853461188515
156,156,"a small, grey fan facing to the left",1.1031313753568265e-08,logic,0.0012104708181947784,"a small, grey desk",6.999741441403365e-07,logic,0.0029654821025247875,"a small, red fan facing to the left",2.994725942644562e-07,logic,0.0012248285151821713,"a small, red desk",2.3035829434252394e-07,logic,0.004297517116726799,"a small, red thing",2.7147055972056564e-12,logic,0.0010656979502020726,"a small, red desk facing to the left",1.3516405619688944e-08,logic,0.0017985101961920514,"a small, red desk",8.619088067959952e-08,logic,0.0015025841257275115
157,157,"a small, grey fan",2.4614763949613702e-08,logic,0.00255768808582289,"a small, red thing facing to the left",1.5386495270070503e-13,logic,0.0006821601156077406,"a small, red fan",1.1132785565852461e-06,logic,0.004464368563742422,"a small, green thing facing to the left",4.344995985777855e-08,logic,0.0035402286904717855,"a small, red fan facing to the left",1.6963328873127322e-08,logic,0.0013111934349772044,"a small, red desk",3.5611954798388455e-07,logic,0.0025442190124449564,"a small, green thing facing to the left",8.301426824680338e-08,logic,0.008141873942694786
158,158,"a small, grey desk facing to the left",3.897803843579803e-08,logic,0.0023337250943837166,"a small, red thing",1.4450595533274242e-11,logic,0.0011476911415397837,"a small, red desk facing to the left",6.459700057536826e-07,logic,0.002239967478258253,"a small, green thing",1.2656971681821625e-07,logic,0.0069144840652159145,"a small, red fan",1.2955461358475637e-07,logic,0.0019617518570302656,"a small, green thing facing to the left",3.505042837331836e-10,logic,0.00013216288999691808,"a small, green thing",1.9753914860819807e-07,logic,0.01367959892001378
159,159,"a small, grey desk",2.9380138259483217e-06,logic,0.00945804257146659,"a small, red fan facing to the left",1.1159928618588921e-08,logic,0.0015233070831326466,"a small, red desk",3.348619180644471e-05,logic,0.014637061952305266,"a small, green fan facing to the left",0.0005649923888203115,logic,0.00046079561574300157,"a small, red desk facing to the left",2.469872121909573e-09,logic,0.0010352526416440057,"a small, green thing",1.034331899666722e-09,logic,0.0004893148722740464,"a small, green fan facing to the left",0.43767383861636755,logic,0.011987131518268045
160,160,"a small, red thing facing to the left",2.0570511267422372e-13,logic,0.0006650620855756569,"a small, red fan",8.719193855382644e-08,logic,0.0022438073549618837,"a small, green thing facing to the left",1.6253479956975873e-09,logic,0.0001436369395327931,"a small, green fan",0.0008616633450253117,logic,0.0014534260710051326,"a small, red desk",4.9737844046761574e-08,logic,0.0011279940022319206,"a small, green fan facing to the left",8.180277829299334e-05,logic,0.00019437668091128708,"a small, green fan",0.5062639019729602,logic,0.02325168746172719
161,161,"a small, red thing",1.6799301331818242e-11,logic,0.0011017229528905435,"a small, red desk facing to the left",3.667444650898596e-08,logic,0.00129995120293051,"a small, green thing",5.640007849344319e-09,logic,0.0008034316047909533,"a small, green desk facing to the left",0.31852267615329566,logic,0.009834614678303178,"a small, green thing facing to the left",3.283438042715587e-10,logic,0.00020606011048296635,"a small, green fan",9.525247327703672e-05,logic,0.0005064761806615059,"a small, green desk facing to the left",0.0086728371287079,logic,0.0003136376236950453
162,162,"a small, red fan facing to the left",3.7722215613325775e-08,logic,0.001376002919765233,"a small, red desk",1.2354671148034963e-06,logic,0.0020467509086898442,"a small, green fan facing to the left",0.00011276946325392039,logic,0.0003390454029322762,"a small, green desk",0.5519483580663186,logic,0.018477150161127335,"a small, green thing",1.1427430881848068e-09,logic,0.0007604110011227596,"a small, green desk facing to the left",2.4348763509301753e-05,logic,0.00012752694325168977,"a small, green desk",0.01352909846595888,logic,0.0008063416821215738
163,163,"a small, red fan",2.2061428975187373e-07,logic,0.0017415045394686495,"a small, green thing facing to the left",1.7975218152085473e-10,logic,0.00015606476858670952,"a small, green fan",0.00014521289216772387,logic,0.0008185749559786632,a small thing facing to the left,3.552251427972166e-09,logic,0.005586976017255879,"a small, green fan facing to the left",0.00014331633017372088,logic,0.0002715336719391976,"a small, green desk",3.4579320616639915e-05,logic,0.00033768064324339885,a small thing facing to the left,4.191689989130842e-09,logic,0.007040228918981204
164,164,"a small, red desk facing to the left",4.834306471146209e-08,logic,0.0011919527603243285,"a small, green thing",6.3855925742061e-10,logic,0.0006823031276943066,"a small, green desk facing to the left",0.0006829036706656762,logic,0.00018866845345047394,a small thing,2.565601010063319e-07,logic,0.009097449581714087,"a small, green fan",0.00017101382272953527,logic,0.0007514992861928241,a small thing facing to the left,1.3911860693931381e-11,logic,0.0005890097444711347,a small thing,2.0609262455868957e-07,logic,0.011630209258067126
165,165,"a small, red desk",1.434848084227813e-06,logic,0.0017389532779910578,"a small, green fan facing to the left",2.659603590342983e-05,logic,0.0003452087971749743,"a small, green desk",0.0009871755095790784,logic,0.0006589976040370856,a small fan facing to the left,4.131014735122638e-06,logic,0.0006459208453147945,"a small, green desk facing to the left",1.805490029935407e-05,logic,0.0001656389471351941,a small thing,1.6537027757027615e-09,logic,0.0030532710227359787,a small fan facing to the left,0.0009466614785421287,logic,0.014108997534133466
166,166,"a small, green thing facing to the left",7.618312423953801e-11,logic,0.00013047245397936793,"a small, green fan",3.446446854300943e-05,logic,0.0008336956778915375,a small thing facing to the left,1.6187441692403006e-11,logic,0.0003236280131931208,a small fan,8.056140574363458e-06,logic,0.0033786460575894904,"a small, green desk",2.7491972311587074e-05,logic,0.00043207586557841377,a small fan facing to the left,2.873863851792111e-06,logic,0.00042276469224055167,a small fan,0.0017009334503993486,logic,0.02241327759498018
167,167,"a small, green thing",3.1305606990709415e-10,logic,0.0006162767695972219,"a small, green desk facing to the left",0.00011368064700139233,logic,0.0002211420764097256,a small thing,8.069328518459996e-09,logic,0.003769074737231069,a small desk facing to the left,0.005476472817650469,logic,0.01155441537821255,a small thing facing to the left,5.855878920819002e-12,logic,0.0005751780852568781,a small fan,6.175112519320835e-06,logic,0.0038771322112039746,a small desk facing to the left,0.00010605781264052511,logic,0.0004832091582332893
168,168,"a small, green fan facing to the left",1.9109062093442587e-05,logic,0.00028921164505785744,"a small, green desk",0.00016615470521936886,logic,0.0007369194012929133,a small fan facing to the left,3.0475656042694087e-07,logic,0.0003764844487066409,a small desk,0.013560322021837759,logic,0.02268595703083845,a small thing,1.2004843590194826e-09,logic,0.0031116185692201914,a small desk facing to the left,4.666874935645816e-07,logic,0.00018250941322486808,a small desk,0.00022009771965353253,logic,0.0014313863288769539
169,169,"a small, green fan",2.4903147986918887e-05,logic,0.0006774662631783742,a small thing facing to the left,3.4162781137858016e-11,logic,0.0002587345289510645,a small fan,9.226904015062601e-07,logic,0.003287289570917157,"a small, blue thing facing to the left",4.979331966808719e-11,logic,0.0027007268614604213,a small fan facing to the left,2.262457927029751e-06,logic,0.0007597206178790657,a small desk,2.0436899909711643e-06,logic,0.0007357150934753298,"a small, blue thing facing to the left",6.683388974966822e-11,logic,0.0038916791210593773
170,170,"a small, green desk facing to the left",5.546650279815254e-05,logic,0.0002291333325434714,a small thing,1.875684853359992e-09,logic,0.0025504452339398837,a small desk facing to the left,7.5325934686936125e-06,logic,0.0002537552239884515,"a small, blue thing",3.309785270389243e-10,logic,0.0022974458094643297,a small fan,5.5209041622299606e-06,logic,0.005506082834287483,"a small, blue thing facing to the left",8.703125937922254e-13,logic,0.00034323449906193407,"a small, blue thing",4.926257725468587e-10,logic,0.0028720765151666787
171,171,"a small, green desk",7.755032985170644e-05,logic,0.0008110666112872062,a small fan facing to the left,2.886969447604397e-07,logic,0.00042100092773465216,a small desk,4.985955634720623e-05,logic,0.0028320732002457263,"a small, blue fan facing to the left",2.698560353431967e-07,logic,0.001451938990770808,a small desk facing to the left,5.887329928409164e-07,logic,0.00025965897250817204,"a small, blue thing",4.4453297839496656e-11,logic,0.0006590232155963885,"a small, blue fan facing to the left",2.3822146901874606e-06,logic,0.005010428785815577
172,172,a small thing facing to the left,3.5852899999057044e-11,logic,0.0002800381684112676,a small fan,8.209729109566955e-07,logic,0.0033686083152830977,"a small, blue thing facing to the left",9.442915616718612e-12,logic,0.0006499228823064166,"a small, blue fan",5.325309213796741e-07,logic,0.0019023998173901262,a small desk,1.8286872668628732e-06,logic,0.0008561373904192413,"a small, blue fan facing to the left",8.612161372566025e-08,logic,0.0005912552753075893,"a small, blue fan",4.059060060000594e-06,logic,0.004764461246140614
173,173,a small thing,1.2927000741907145e-09,logic,0.002443948233337296,a small desk facing to the left,2.1485923982181243e-06,logic,0.00043451003283758745,"a small, blue thing",4.760297712237903e-10,logic,0.0012223585385477177,"a small, blue desk facing to the left",2.7777202234615253e-06,logic,0.004316812315017193,"a small, blue thing facing to the left",4.2713994664619606e-13,logic,0.002546457877076572,"a small, blue fan",4.670365572575052e-07,logic,0.0009437486541113737,"a small, blue desk facing to the left",6.028790898086756e-07,logic,0.0014544800571171432
174,174,a small fan facing to the left,2.1942750388687922e-07,logic,0.0002757269108035392,a small desk,7.558863110390041e-06,logic,0.00359532474185575,"a small, blue fan facing to the left",3.37875663460932e-07,logic,0.000928588654593322,"a small, blue desk",7.69106549821001e-06,logic,0.004475442615880178,"a small, blue thing",1.911675012331004e-11,logic,0.0071424488703932575,"a small, blue desk facing to the left",3.608261136326517e-08,logic,0.0005670523145279162,"a small, blue desk",3.2287786243045074e-06,logic,0.0010336113729948711
175,175,a small fan,4.626993553001844e-07,logic,0.0020236001728453487,"a small, blue thing facing to the left",1.9117792704827915e-12,logic,0.0013319878483454568,"a small, blue fan",1.4142313987514134e-06,logic,0.00191797146957256,,,,,"a small, blue fan facing to the left",1.8089955550461256e-07,logic,0.0029329493860512684,"a small, blue desk",5.543425463211327e-07,logic,0.0006353695474229659,,,,
176,176,a small desk facing to the left,2.3084762988307244e-06,logic,0.0004429460522120718,"a small, blue thing",9.196125444013743e-11,logic,0.00788644706640271,"a small, blue desk facing to the left",3.486741354014006e-07,logic,0.0005794223461672181,,,,,"a small, blue fan",6.647840711301423e-07,logic,0.012063361533750056,,,,,,,,
177,177,a small desk,6.312567189528754e-06,logic,0.0034962468436285127,"a small, blue fan facing to the left",2.0083533691461097e-07,logic,0.001021770126033656,"a small, blue desk",5.8601270569796824e-06,logic,0.0010794092515835233,,,,,"a small, blue desk facing to the left",2.353055057412117e-08,logic,0.0016653306068725336,,,,,,,,
178,178,"a small, blue thing facing to the left",1.73231733007053e-12,logic,0.000538155662798844,"a small, blue fan",4.794450280172929e-07,logic,0.003142295290408602,,,,,,,,,"a small, blue desk",2.1747420228275106e-07,logic,0.002086006856222259,,,,,,,,
179,179,"a small, blue thing",5.435265634237004e-11,logic,0.0010270233423834876,"a small, blue desk facing to the left",2.536937754212836e-07,logic,0.0024045276964899426,,,,,,,,,,,,,,,,,,,,
180,180,"a small, blue fan facing to the left",2.4278406144408844e-07,logic,0.000980772295775634,"a small, blue desk",4.556106895292638e-06,logic,0.013243901439602131,,,,,,,,,,,,,,,,,,,,
181,181,"a small, blue fan",4.852730039552848e-07,logic,0.0014492434378234908,,,,,,,,,,,,,,,,,,,,,,,,
182,182,"a small, blue desk facing to the left",1.7071308842665714e-07,logic,0.000820867001072683,,,,,,,,,,,,,,,,,,,,,,,,
183,183,"a small, blue desk",1.860688674435416e-06,logic,0.0014125578964747575,,,,,,,,,,,,,,,,,,,,,,,,
